
目　录
情绪指标受当期市场影响较大，那么其对下期的影响如何，是继续延续原来走势还是出现反转效果呢？按照上面的分类方法对指数下月回报进行了统计。从统计的结果（如表3-8所示）可以看到，区域3的平均收益率最差，区域1的平均收益率最好，区域4的平均收益率比单月明显提高很多。也就是说，在情绪高涨区域，高涨的情绪会得到延续；在情绪低迷区域会继续低迷，但是如果是非常低迷，就有可能反转，因为市场会纠正因情绪带来的过度反应。

表3-8　沪深300指数在不同情绪区域的次月收益率比较 

资料来源：［罗业华　2010］

对情绪变化指数的下月指数回报进行了统计，从统计的结果（如表3-9所示）可以看到，区域4的平均收益率最好，区域2的平均收益率最差，其他区域与总的均值没有明显的差异。也就是说，在情绪高涨乏力时，其下月收益会较差；在当月市场情绪非常低迷时，其下月反弹可能性极大，因为市场会纠正因情绪带来的过度反应。

表3-9　沪深300指数在不同情绪变化区域的次月收益率比较 

资料来源：［罗业华　2010］

2．择时投资策略

案例　情绪指标择时策略

根据情绪指标的特点及对下月收益的影响，可以有两种择时的方法：长期看区域和短期看变化。即在大周期内，情绪指数能够明显地反映股票水平处在历史的阶段，在低风险（情绪低迷）区购买股票，在高风险区（情绪高涨）卖出股票，反情绪周期操作。在短期则看情绪变化，主要是剔除区域3的月份，将能够获得较高的收益。

1）长期看区域

尽管恐慌和贪婪情绪会对市场造成很大的影响，但是无法改变市场的大趋势。从大周期看，情绪低迷时股市被低估，情绪高涨时股市被高估。彼得林奇的鸡尾酒会理论也正是反映这样一个现象。因此根据市场情绪周期来判断股市的周期，在市场情绪处于低迷时购买股票；在市场情绪处于高涨时卖出股票。当然情绪高涨（低迷）的积累是一个长期的过程，因此反转的过程可能非常漫长，这就无法确认精确的高点和低点，只能判断一个顶部或者底部区域。根据长期反转策略进行投资，必须有足够的耐心和意志，坚持长期投资的观念。

从图3-4来看，要预测一个准确的拐点很难，但是通过情绪指数的一倍标准差能够将市场分为几个明显的区域，投资决策就变得简单了。以一倍标准差作为分界线，在“上界”以上区域是高风险区，作为长期投资应该谨慎；在“下界”以下为安全区域，投资者大胆介入将能获得较高的安全边际和收益。

图3-4　情绪指数长期风险区域

资料来源：［罗业华　2010］

2）短期看变化

如表3-10所示，一般情况是在情绪高涨区域会继续表现较好，在情绪低迷区域会继续表现低迷，但是极端低迷时可能会出现反转。贪婪和恐慌情绪会对市场造成短暂影响，使投资者对新信息反应过度或不足，从而造成股票短暂高估或者低估，随着时间推移市场会纠正这种过度反应，主要表现为当市场上涨过度时便会回调，当市场下跌过度时可能会反弹。我们可以根据情绪对市场的短期冲击的特点来进行投资。

表3-10　情绪指数择时收益率统计 

资料来源：［罗业华　2010］

由于情绪指数的短期变化较小，不利于短期择时。而情绪变化指数可以有效地弥补这个缺陷，根据统计发现，位于区域2的月份收益率非常差，因此在择时把最差的月份去掉，选择其他区域的月份，将能够获得较高的超额收益。如图3-5所示为情绪指标择时策略收益率曲线。注：以沪深300指数作为择时指数，时间为2005年1月至2010年10月。

图3-5　情绪择时策略收益率曲线

资料来源：［罗业华　2010］

本节小结

通过量化分析后的情绪指数择时策略：“短期看变化，长期看区域”，确实能够获得较好的超额收益。当月的情绪对下月的影响各不相同，在情绪指数高涨区域会继续表现较好，在情绪低迷区域会继续表现低迷，但是极端低迷时可能会出现反转。贪婪和恐慌情绪会对市场造成短暂影响，使投资者对信息反应过度或不足，从而高估或者低估股票，随着时间推移市场会纠正这种过度反应，主要表现为当市场上涨过度时便会回调，当市场下跌过度时可能会反弹。本策略就是根据情绪指数这一特点来指导投资决策。

3.3　时变夏普率

◆摘要◆

Tsharp值［Time-varying Sharpe Ratio］由Robert F.Whitelaw （1994.1997）首次提出，与夏普比率类似，其表示单位风险的超额收益，不同的是前者的收益率与方差系通过回归方法而得，因此其呈现随时间改变的特性。Tsharp值通常与经济周期反方向运动，简单地说就是当经济运行至高位时夏普比率较小，反之亦然。反映在股市里，Tsharp值则可以作为择时指标指导市场与投资决策。

3.3.1　Tsharp值的估计模型

1．基本概念

Whitelaw（1994）研究表明，股息收益率、BAA-Aaa息差、票据-国库券息差、一年期国债利率对标普指数的收益率均值和收益率的方差有显著的预测作用。将模型设定为：

其中，Rt＋1
表示指数在（t＋1）期的收益率，Rf
表示无风险利率，∈1，t＋1
表示方程（1的残差项，Xf
表示由股息收益率、BAA-Aaa息差、票据-国库券息差、一年期国债利

率组成的解释变量矩阵，β和γ是模型回归系数。

其中，
和
为模型中β和γ的模型参数估计结果，St＋1
为（t＋1）时刻的Tsharp值。

2．Tsharp值与指数的关系

Whitelaw（1994）的研究中选取1953年4月到1995年12月的月数据，利用文中叙述的Tsharp值作为择时指标，获得了比长期持有指数稳定的超额收益。

那么，在国内市场应用Tsharp值择时是否会产生超额收益？考虑到国内市场的特殊情况，可以对模型有哪些改进？由于国内市场的实际情况，如不定期发放股息，商业票据数据期限较短。同时国内学术界也已证明存在对股市有解释作用的变量，如货币供应、储蓄等。在引入上述模型的过程中，本节对模型的解释变量进行调整，删除股息收益率、票据-国库券息差，增加M1、储蓄等。

这里选取的标的指数为上证综合指数，无风险收益率为活期存款利率。数据选取期限从1996年1月到2010年8月的月度数据，共176个样本点。

1）月度Tsharp值

将全样本月度数据按照Tsharp估计模型就可得到样本内每月Tsharp值。

如图3-6所示为1996年1月到2010年8月Tsharp值与上证综指走势图，从图中可以看出，Tsharp值与上证综指相关性较强，走势相反。Tsharp值越大，表示此刻指数处于低位，未来有上涨可能；反之Tsharp值越小，表示指数处于高位，未来有下跌风险。

图3-6　月度Tsharp值与上证综指的关系

数据来源：［程志田　2010］

2）季度Tsharp值

与月度计算Tsharp值类似，把样本数据替换为1996年1月到2010年8月的季度数据，共58个样本点。如图3-7所示为1996年1月到2010年8月季度Tsharp值与上证综指走势图，从图3-7中可以看出，季度Tsharp值与上证综指的走势也相反。

图3-7　季度Tsharp值与上证综指的关系

数据来源：［程志田　2010］

3.3.2　基于Tsharp值的择时策略

从上面的讨论我们知道，在时刻t，可以预测（t＋1）期的Tsharp值，而且Tsharp值与指数有很好的负相关性。下面我们讨论如何利用预测Tsharp值作为择时指标并构建择时策略，这里我们将得到的预测Tsharp值作为择时指标，观察该策略能否得到稳定的收益。

设计策略决策过程如下：

首先计算预测Tsharp值。观察模型我们可以发现，若要预测（t＋1）期的Tsharp值，只需选取一定的预测期n，回归模型需要的数据为Rt
，Rt－1
…，Rt－n＋1
和Xt－1
，Xt－2
